.
├── cosimulation_tools
│   ├── dss-ochre-helics
│   │   ├── analysis.py
│   │   ├── broker.log
│   │   ├── DSSfederate.json
│   │   ├── DSSfederate.log
│   │   ├── DSSfederate.py
│   │   ├── federate1.json
│   │   ├── federate1.log
│   │   ├── federate1.py
│   │   ├── first_trial
    │           │   │           │       ├── parser.pyi
    │           │   │           │       ├── reader.pyi
    │           │   │           │       ├── representer.pyi
    │           │   │           │       ├── resolver.pyi
    │           │   │           │       ├── scanner.pyi
    │           │   │           │       ├── serializer.pyi
    │           │   │           │       └── tokens.pyi
    │           │   │           └── 3
    │           │   │               ├── aiofiles
    │           │   │               │   ├── base.pyi
    │           │   │               │   ├── __init__.pyi
    │           │   │               │   ├── os.pyi
    │           │   │               │   └── threadpool
    │           │   │               │       ├── binary.pyi
    │           │   │               │       ├── __init__.pyi
    │           │   │               │       └── text.pyi
    │           │   │               ├── contextvars.pyi
    │           │   │               ├── dataclasses.pyi
    │           │   │               ├── docutils
    │           │   │               │   ├── examples.pyi
    │           │   │               │   ├── __init__.pyi
    │           │   │               │   ├── nodes.pyi
    │           │   │               │   └── parsers
    │           │   │               │       ├── __init__.pyi
    │           │   │               │       └── rst
    │           │   │               │           ├── __init__.pyi
    │           │   │               │           ├── nodes.pyi
    │           │   │               │           ├── roles.pyi
    │           │   │               │           └── states.pyi
    │           │   │               ├── filelock
    │           │   │               │   └── __init__.pyi
    │           │   │               ├── freezegun
    │           │   │               │   ├── api.pyi
    │           │   │               │   └── __init__.pyi
    │           │   │               ├── frozendict.pyi
    │           │   │               ├── jwt
    │           │   │               │   ├── algorithms.pyi
    │           │   │               │   ├── contrib
    │           │   │               │   │   ├── algorithms
    │           │   │               │   │   │   ├── __init__.pyi
    │           │   │               │   │   │   ├── pycrypto.pyi
    │           │   │               │   │   │   └── py_ecdsa.pyi
    │           │   │               │   │   └── __init__.pyi
    │           │   │               │   └── __init__.pyi
    │           │   │               ├── orjson.pyi
    │           │   │               ├── pkg_resources
    │           │   │               │   ├── __init__.pyi
    │           │   │               │   └── py31compat.pyi
    │           │   │               ├── pyrfc3339
    │           │   │               │   ├── generator.pyi
    │           │   │               │   ├── __init__.pyi
    │           │   │               │   ├── parser.pyi
    │           │   │               │   └── utils.pyi
    │           │   │               ├── six
    │           │   │               │   ├── __init__.pyi
    │           │   │               │   └── moves
    │           │   │               │       ├── BaseHTTPServer.pyi
    │           │   │               │       ├── builtins.pyi
    │           │   │               │       ├── CGIHTTPServer.pyi
    │           │   │               │       ├── collections_abc.pyi
    │           │   │               │       ├── configparser.pyi
    │           │   │               │       ├── cPickle.pyi
    │           │   │               │       ├── _dummy_thread.pyi
    │           │   │               │       ├── email_mime_base.pyi
    │           │   │               │       ├── email_mime_multipart.pyi
    │           │   │               │       ├── email_mime_nonmultipart.pyi
    │           │   │               │       ├── email_mime_text.pyi
    │           │   │               │       ├── html_entities.pyi
    │           │   │               │       ├── html_parser.pyi
    │           │   │               │       ├── http_client.pyi
    │           │   │               │       ├── http_cookiejar.pyi
    │           │   │               │       ├── http_cookies.pyi
    │           │   │               │       ├── __init__.pyi
    │           │   │               │       ├── queue.pyi
    │           │   │               │       ├── reprlib.pyi
    │           │   │               │       ├── SimpleHTTPServer.pyi
    │           │   │               │       ├── socketserver.pyi
    │           │   │               │       ├── _thread.pyi
    │           │   │               │       ├── tkinter_commondialog.pyi
    │           │   │               │       ├── tkinter_constants.pyi
    │           │   │               │       ├── tkinter_dialog.pyi
    │           │   │               │       ├── tkinter_filedialog.pyi
    │           │   │               │       ├── tkinter.pyi
    │           │   │               │       ├── tkinter_tkfiledialog.pyi
    │           │   │               │       ├── tkinter_ttk.pyi
    │           │   │               │       ├── urllib
    │           │   │               │       │   ├── error.pyi
    │           │   │               │       │   ├── __init__.pyi
    │           │   │               │       │   ├── parse.pyi
    │           │   │               │       │   ├── request.pyi
    │           │   │               │       │   ├── response.pyi
    │           │   │               │       │   └── robotparser.pyi
    │           │   │               │       ├── urllib_error.pyi
    │           │   │               │       ├── urllib_parse.pyi
    │           │   │               │       ├── urllib_request.pyi
    │           │   │               │       ├── urllib_response.pyi
    │           │   │               │       └── urllib_robotparser.pyi
    │           │   │               ├── typed_ast
    │           │   │               │   ├── ast27.pyi
    │           │   │               │   ├── ast3.pyi
    │           │   │               │   ├── conversions.pyi
    │           │   │               │   └── __init__.pyi
    │           │   │               └── waitress
    │           │   │                   ├── adjustments.pyi
    │           │   │                   ├── buffers.pyi
    │           │   │                   ├── channel.pyi
    │           │   │                   ├── compat.pyi
    │           │   │                   ├── __init__.pyi
    │           │   │                   ├── parser.pyi
    │           │   │                   ├── proxy_headers.pyi
    │           │   │                   ├── receiver.pyi
    │           │   │                   ├── rfc7230.pyi
    │           │   │                   ├── runner.pyi
    │           │   │                   ├── server.pyi
    │           │   │                   ├── task.pyi
    │           │   │                   ├── trigger.pyi
    │           │   │                   ├── utilities.pyi
    │           │   │                   └── wasyncore.pyi
    │           │   └── utils.py
    │           ├── jedi-0.19.2.dist-info
    │           │   ├── AUTHORS.txt
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── jupyter_client
    │           │   ├── adapter.py
    │           │   ├── asynchronous
    │           │   │   ├── client.py
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       ├── client.cpython-312.pyc
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── blocking
    │           │   │   ├── client.py
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       ├── client.cpython-312.pyc
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── channelsabc.py
    │           │   ├── channels.py
    │           │   ├── clientabc.py
    │           │   ├── client.py
    │           │   ├── connect.py
    │           │   ├── consoleapp.py
    │           │   ├── __init__.py
    │           │   ├── ioloop
    │           │   │   ├── __init__.py
    │           │   │   ├── manager.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── manager.cpython-312.pyc
    │           │   │   │   └── restarter.cpython-312.pyc
    │           │   │   └── restarter.py
    │           │   ├── jsonutil.py
    │           │   ├── kernelapp.py
    │           │   ├── kernelspecapp.py
    │           │   ├── kernelspec.py
    │           │   ├── launcher.py
    │           │   ├── localinterfaces.py
    │           │   ├── managerabc.py
    │           │   ├── manager.py
    │           │   ├── multikernelmanager.py
    │           │   ├── provisioning
    │           │   │   ├── factory.py
    │           │   │   ├── __init__.py
    │           │   │   ├── local_provisioner.py
    │           │   │   ├── provisioner_base.py
    │           │   │   └── __pycache__
    │           │   │       ├── factory.cpython-312.pyc
    │           │   │       ├── __init__.cpython-312.pyc
    │           │   │       ├── local_provisioner.cpython-312.pyc
    │           │   │       └── provisioner_base.cpython-312.pyc
    │           │   ├── __pycache__
    │           │   │   ├── adapter.cpython-312.pyc
    │           │   │   ├── channelsabc.cpython-312.pyc
    │           │   │   ├── channels.cpython-312.pyc
    │           │   │   ├── clientabc.cpython-312.pyc
    │           │   │   ├── client.cpython-312.pyc
    │           │   │   ├── connect.cpython-312.pyc
    │           │   │   ├── consoleapp.cpython-312.pyc
    │           │   │   ├── __init__.cpython-312.pyc
    │           │   │   ├── jsonutil.cpython-312.pyc
    │           │   │   ├── kernelapp.cpython-312.pyc
    │           │   │   ├── kernelspecapp.cpython-312.pyc
    │           │   │   ├── kernelspec.cpython-312.pyc
    │           │   │   ├── launcher.cpython-312.pyc
    │           │   │   ├── localinterfaces.cpython-312.pyc
    │           │   │   ├── managerabc.cpython-312.pyc
    │           │   │   ├── manager.cpython-312.pyc
    │           │   │   ├── multikernelmanager.cpython-312.pyc
    │           │   │   ├── restarter.cpython-312.pyc
    │           │   │   ├── runapp.cpython-312.pyc
    │           │   │   ├── session.cpython-312.pyc
    │           │   │   ├── threaded.cpython-312.pyc
    │           │   │   ├── utils.cpython-312.pyc
    │           │   │   ├── _version.cpython-312.pyc
    │           │   │   └── win_interrupt.cpython-312.pyc
    │           │   ├── py.typed
    │           │   ├── restarter.py
    │           │   ├── runapp.py
    │           │   ├── session.py
    │           │   ├── ssh
    │           │   │   ├── forward.py
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── forward.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   └── tunnel.cpython-312.pyc
    │           │   │   └── tunnel.py
    │           │   ├── threaded.py
    │           │   ├── utils.py
    │           │   ├── _version.py
    │           │   └── win_interrupt.py
    │           ├── jupyter_client-8.6.3.dist-info
    │           │   ├── entry_points.txt
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── jupyter_core
    │           │   ├── application.py
    │           │   ├── command.py
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── migrate.py
    │           │   ├── paths.py
    │           │   ├── __pycache__
    │           │   │   ├── application.cpython-312.pyc
    │           │   │   ├── command.cpython-312.pyc
    │           │   │   ├── __init__.cpython-312.pyc
    │           │   │   ├── __main__.cpython-312.pyc
    │           │   │   ├── migrate.cpython-312.pyc
    │           │   │   ├── paths.cpython-312.pyc
    │           │   │   ├── troubleshoot.cpython-312.pyc
    │           │   │   └── version.cpython-312.pyc
    │           │   ├── py.typed
    │           │   ├── troubleshoot.py
    │           │   ├── utils
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-312.pyc
    │           │   └── version.py
    │           ├── jupyter_core-5.9.1.dist-info
    │           │   ├── entry_points.txt
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── jupyter.py
    │           ├── kiwisolver
    │           │   ├── _cext.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _cext.pyi
    │           │   ├── exceptions.py
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── exceptions.cpython-312.pyc
    │           │   │   └── __init__.cpython-312.pyc
    │           │   └── py.typed
    │           ├── kiwisolver-1.4.9.dist-info
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── top_level.txt
    │           │   └── WHEEL
    │           ├── matplotlib
    │           │   ├── _afm.py
    │           │   ├── _animation_data.py
    │           │   ├── animation.py
    │           │   ├── animation.pyi
    │           │   ├── _api
    │           │   │   ├── deprecation.py
    │           │   │   ├── deprecation.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   └── __pycache__
    │           │   │       ├── deprecation.cpython-312.pyc
    │           │   │       └── __init__.cpython-312.pyc
    │           │   ├── artist.py
    │           │   ├── artist.pyi
    │           │   ├── axes
    │           │   │   ├── _axes.py
    │           │   │   ├── _axes.pyi
    │           │   │   ├── _base.py
    │           │   │   ├── _base.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── _axes.cpython-312.pyc
    │           │   │   │   ├── _base.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   └── _secondary_axes.cpython-312.pyc
    │           │   │   ├── _secondary_axes.py
    │           │   │   └── _secondary_axes.pyi
    │           │   ├── axis.py
    │           │   ├── axis.pyi
    │           │   ├── backend_bases.py
    │           │   ├── backend_bases.pyi
    │           │   ├── backend_managers.py
    │           │   ├── backend_managers.pyi
    │           │   ├── backends
    │           │   │   ├── _backend_agg.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── backend_agg.py
    │           │   │   ├── _backend_agg.pyi
    │           │   │   ├── backend_cairo.py
    │           │   │   ├── backend_gtk3agg.py
    │           │   │   ├── backend_gtk3cairo.py
    │           │   │   ├── backend_gtk3.py
    │           │   │   ├── backend_gtk4agg.py
    │           │   │   ├── backend_gtk4cairo.py
    │           │   │   ├── backend_gtk4.py
    │           │   │   ├── _backend_gtk.py
    │           │   │   ├── backend_macosx.py
    │           │   │   ├── backend_mixed.py
    │           │   │   ├── backend_nbagg.py
    │           │   │   ├── _backend_pdf_ps.py
    │           │   │   ├── backend_pdf.py
    │           │   │   ├── backend_pgf.py
    │           │   │   ├── backend_ps.py
    │           │   │   ├── backend_qt5agg.py
    │           │   │   ├── backend_qt5cairo.py
    │           │   │   ├── backend_qt5.py
    │           │   │   ├── backend_qtagg.py
    │           │   │   ├── backend_qtcairo.py
    │           │   │   ├── backend_qt.py
    │           │   │   ├── backend_svg.py
    │           │   │   ├── backend_template.py
    │           │   │   ├── backend_tkagg.py
    │           │   │   ├── backend_tkcairo.py
    │           │   │   ├── _backend_tk.py
    │           │   │   ├── backend_webagg_core.py
    │           │   │   ├── backend_webagg.py
    │           │   │   ├── backend_wxagg.py
    │           │   │   ├── backend_wxcairo.py
    │           │   │   ├── backend_wx.py
    │           │   │   ├── __init__.py
    │           │   │   ├── _macosx.pyi
    │           │   │   ├── __pycache__
    │           │   │   │   ├── backend_agg.cpython-312.pyc
    │           │   │   │   ├── backend_cairo.cpython-312.pyc
    │           │   │   │   ├── backend_gtk3agg.cpython-312.pyc
    │           │   │   │   ├── backend_gtk3cairo.cpython-312.pyc
    │           │   │   │   ├── backend_gtk3.cpython-312.pyc
    │           │   │   │   ├── backend_gtk4agg.cpython-312.pyc
    │           │   │   │   ├── backend_gtk4cairo.cpython-312.pyc
    │           │   │   │   ├── backend_gtk4.cpython-312.pyc
    │           │   │   │   ├── _backend_gtk.cpython-312.pyc
    │           │   │   │   ├── backend_macosx.cpython-312.pyc
    │           │   │   │   ├── backend_mixed.cpython-312.pyc
    │           │   │   │   ├── backend_nbagg.cpython-312.pyc
    │           │   │   │   ├── backend_pdf.cpython-312.pyc
    │           │   │   │   ├── _backend_pdf_ps.cpython-312.pyc
    │           │   │   │   ├── backend_pgf.cpython-312.pyc
    │           │   │   │   ├── backend_ps.cpython-312.pyc
    │           │   │   │   ├── backend_qt5agg.cpython-312.pyc
    │           │   │   │   ├── backend_qt5cairo.cpython-312.pyc
    │           │   │   │   ├── backend_qt5.cpython-312.pyc
    │           │   │   │   ├── backend_qtagg.cpython-312.pyc
    │           │   │   │   ├── backend_qtcairo.cpython-312.pyc
    │           │   │   │   ├── backend_qt.cpython-312.pyc
    │           │   │   │   ├── backend_svg.cpython-312.pyc
    │           │   │   │   ├── backend_template.cpython-312.pyc
    │           │   │   │   ├── backend_tkagg.cpython-312.pyc
    │           │   │   │   ├── backend_tkcairo.cpython-312.pyc
    │           │   │   │   ├── _backend_tk.cpython-312.pyc
    │           │   │   │   ├── backend_webagg_core.cpython-312.pyc
    │           │   │   │   ├── backend_webagg.cpython-312.pyc
    │           │   │   │   ├── backend_wxagg.cpython-312.pyc
    │           │   │   │   ├── backend_wxcairo.cpython-312.pyc
    │           │   │   │   ├── backend_wx.cpython-312.pyc
    │           │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   ├── qt_compat.cpython-312.pyc
    │           │   │   │   └── registry.cpython-312.pyc
    │           │   │   ├── qt_compat.py
    │           │   │   ├── qt_editor
    │           │   │   │   ├── figureoptions.py
    │           │   │   │   ├── _formlayout.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── figureoptions.cpython-312.pyc
    │           │   │   │       ├── _formlayout.cpython-312.pyc
    │           │   │   │       └── __init__.cpython-312.pyc
    │           │   │   ├── registry.py
    │           │   │   ├── _tkagg.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── _tkagg.pyi
    │           │   │   └── web_backend
    │           │   │       ├── all_figures.html
    │           │   │       ├── css
    │           │   │       │   ├── boilerplate.css
    │           │   │       │   ├── fbm.css
    │           │   │       │   ├── mpl.css
    │           │   │       │   └── page.css
    │           │   │       ├── ipython_inline_figure.html
    │           │   │       ├── js
    │           │   │       │   ├── mpl.js
    │           │   │       │   ├── mpl_tornado.js
    │           │   │       │   └── nbagg_mpl.js
    │           │   │       └── single_figure.html
    │           │   ├── backend_tools.py
    │           │   ├── backend_tools.pyi
    │           │   ├── bezier.py
    │           │   ├── bezier.pyi
    │           │   ├── _blocking_input.py
    │           │   ├── category.py
    │           │   ├── cbook.py
    │           │   ├── cbook.pyi
    │           │   ├── _c_internal_utils.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _c_internal_utils.pyi
    │           │   ├── _cm_bivar.py
    │           │   ├── _cm_listed.py
    │           │   ├── _cm_multivar.py
    │           │   ├── _cm.py
    │           │   ├── cm.py
    │           │   ├── cm.pyi
    │           │   ├── collections.py
    │           │   ├── collections.pyi
    │           │   ├── colorbar.py
    │           │   ├── colorbar.pyi
    │           │   ├── _color_data.py
    │           │   ├── _color_data.pyi
    │           │   ├── colorizer.py
    │           │   ├── colorizer.pyi
    │           │   ├── colors.py
    │           │   ├── colors.pyi
    │           │   ├── _constrained_layout.py
    │           │   ├── container.py
    │           │   ├── container.pyi
    │           │   ├── contour.py
    │           │   ├── contour.pyi
    │           │   ├── dates.py
    │           │   ├── _docstring.py
    │           │   ├── _docstring.pyi
    │           │   ├── dviread.py
    │           │   ├── dviread.pyi
    │           │   ├── _enums.py
    │           │   ├── _enums.pyi
    │           │   ├── figure.py
    │           │   ├── figure.pyi
    │           │   ├── _fontconfig_pattern.py
    │           │   ├── font_manager.py
    │           │   ├── font_manager.pyi
    │           │   ├── ft2font.cpython-312-x86_64-linux-gnu.so
    │           │   ├── ft2font.pyi
    │           │   ├── gridspec.py
    │           │   ├── gridspec.pyi
    │           │   ├── hatch.py
    │           │   ├── hatch.pyi
    │           │   ├── _image.cpython-312-x86_64-linux-gnu.so
    │           │   ├── image.py
    │           │   ├── _image.pyi
    │           │   ├── image.pyi
    │           │   ├── __init__.py
    │           │   ├── __init__.pyi
    │           │   ├── inset.py
    │           │   ├── inset.pyi
    │           │   ├── _internal_utils.py
    │           │   ├── layout_engine.py
    │           │   ├── layout_engine.pyi
    │           │   ├── _layoutgrid.py
    │           │   ├── legend_handler.py
    │           │   ├── legend_handler.pyi
    │           │   ├── legend.py
    │           │   ├── legend.pyi
    │           │   ├── lines.py
    │           │   ├── lines.pyi
    │           │   ├── markers.py
    │           │   ├── markers.pyi
    │           │   ├── _mathtext_data.py
    │           │   ├── _mathtext.py
    │           │   ├── mathtext.py
    │           │   ├── mathtext.pyi
    │           │   ├── mlab.py
    │           │   ├── mlab.pyi
    │           │   ├── mpl-data
    │           │   │   ├── fonts
    │           │   │   │   ├── afm
    │           │   │   │   │   ├── cmex10.afm
    │           │   │   │   │   ├── cmmi10.afm
    │           │   │   │   │   ├── cmr10.afm
    │           │   │   │   │   ├── cmsy10.afm
    │           │   │   │   │   ├── cmtt10.afm
    │           │   │   │   │   ├── pagd8a.afm
    │           │   │   │   │   ├── pagdo8a.afm
    │           │   │   │   │   ├── pagk8a.afm
    │           │   │   │   │   ├── pagko8a.afm
    │           │   │   │   │   ├── pbkd8a.afm
    │           │   │   │   │   ├── pbkdi8a.afm
    │           │   │   │   │   ├── pbkl8a.afm
    │           │   │   │   │   ├── pbkli8a.afm
    │           │   │   │   │   ├── pcrb8a.afm
    │           │   │   │   │   ├── pcrbo8a.afm
    │           │   │   │   │   ├── pcrr8a.afm
    │           │   │   │   │   ├── pcrro8a.afm
    │           │   │   │   │   ├── phvb8a.afm
    │           │   │   │   │   ├── phvb8an.afm
    │           │   │   │   │   ├── phvbo8a.afm
    │           │   │   │   │   ├── phvbo8an.afm
    │           │   │   │   │   ├── phvl8a.afm
    │           │   │   │   │   ├── phvlo8a.afm
    │           │   │   │   │   ├── phvr8a.afm
    │           │   │   │   │   ├── phvr8an.afm
    │           │   │   │   │   ├── phvro8a.afm
    │           │   │   │   │   ├── phvro8an.afm
    │           │   │   │   │   ├── pncb8a.afm
    │           │   │   │   │   ├── pncbi8a.afm
    │           │   │   │   │   ├── pncr8a.afm
    │           │   │   │   │   ├── pncri8a.afm
    │           │   │   │   │   ├── pplb8a.afm
    │           │   │   │   │   ├── pplbi8a.afm
    │           │   │   │   │   ├── pplr8a.afm
    │           │   │   │   │   ├── pplri8a.afm
    │           │   │   │   │   ├── psyr.afm
    │           │   │   │   │   ├── ptmb8a.afm
    │           │   │   │   │   ├── ptmbi8a.afm
    │           │   │   │   │   ├── ptmr8a.afm
    │           │   │   │   │   ├── ptmri8a.afm
    │           │   │   │   │   ├── putb8a.afm
    │           │   │   │   │   ├── putbi8a.afm
    │           │   │   │   │   ├── putr8a.afm
    │           │   │   │   │   ├── putri8a.afm
    │           │   │   │   │   ├── pzcmi8a.afm
    │           │   │   │   │   └── pzdr.afm
    │           │   │   │   ├── pdfcorefonts
    │           │   │   │   │   ├── Courier.afm
    │           │   │   │   │   ├── Courier-Bold.afm
    │           │   │   │   │   ├── Courier-BoldOblique.afm
    │           │   │   │   │   ├── Courier-Oblique.afm
    │           │   │   │   │   ├── Helvetica.afm
    │           │   │   │   │   ├── Helvetica-Bold.afm
    │           │   │   │   │   ├── Helvetica-BoldOblique.afm
    │           │   │   │   │   ├── Helvetica-Oblique.afm
    │           │   │   │   │   ├── readme.txt
    │           │   │   │   │   ├── Symbol.afm
    │           │   │   │   │   ├── Times-Bold.afm
    │           │   │   │   │   ├── Times-BoldItalic.afm
    │           │   │   │   │   ├── Times-Italic.afm
    │           │   │   │   │   ├── Times-Roman.afm
    │           │   │   │   │   └── ZapfDingbats.afm
    │           │   │   │   └── ttf
    │           │   │   │       ├── cmb10.ttf
    │           │   │   │       ├── cmex10.ttf
    │           │   │   │       ├── cmmi10.ttf
    │           │   │   │       ├── cmr10.ttf
    │           │   │   │       ├── cmss10.ttf
    │           │   │   │       ├── cmsy10.ttf
    │           │   │   │       ├── cmtt10.ttf
    │           │   │   │       ├── DejaVuSans-BoldOblique.ttf
    │           │   │   │       ├── DejaVuSans-Bold.ttf
    │           │   │   │       ├── DejaVuSansDisplay.ttf
    │           │   │   │       ├── DejaVuSansMono-BoldOblique.ttf
    │           │   │   │       ├── DejaVuSansMono-Bold.ttf
    │           │   │   │       ├── DejaVuSansMono-Oblique.ttf
    │           │   │   │       ├── DejaVuSansMono.ttf
    │           │   │   │       ├── DejaVuSans-Oblique.ttf
    │           │   │   │       ├── DejaVuSans.ttf
    │           │   │   │       ├── DejaVuSerif-BoldItalic.ttf
    │           │   │   │       ├── DejaVuSerif-Bold.ttf
    │           │   │   │       ├── DejaVuSerifDisplay.ttf
    │           │   │   │       ├── DejaVuSerif-Italic.ttf
    │           │   │   │       ├── DejaVuSerif.ttf
    │           │   │   │       ├── LICENSE_DEJAVU
    │           │   │   │       ├── LICENSE_STIX
    │           │   │   │       ├── STIXGeneralBolIta.ttf
    │           │   │   │       ├── STIXGeneralBol.ttf
    │           │   │   │       ├── STIXGeneralItalic.ttf
    │           │   │   │       ├── STIXGeneral.ttf
    │           │   │   │       ├── STIXNonUniBolIta.ttf
    │           │   │   │       ├── STIXNonUniBol.ttf
    │           │   │   │       ├── STIXNonUniIta.ttf
    │           │   │   │       ├── STIXNonUni.ttf
    │           │   │   │       ├── STIXSizFiveSymReg.ttf
    │           │   │   │       ├── STIXSizFourSymBol.ttf
    │           │   │   │       ├── STIXSizFourSymReg.ttf
    │           │   │   │       ├── STIXSizOneSymBol.ttf
    │           │   │   │       ├── STIXSizOneSymReg.ttf
    │           │   │   │       ├── STIXSizThreeSymBol.ttf
    │           │   │   │       ├── STIXSizThreeSymReg.ttf
    │           │   │   │       ├── STIXSizTwoSymBol.ttf
    │           │   │   │       └── STIXSizTwoSymReg.ttf
    │           │   │   ├── images
    │           │   │   │   ├── back_large.png
    │           │   │   │   ├── back.pdf
    │           │   │   │   ├── back.png
    │           │   │   │   ├── back.svg
    │           │   │   │   ├── back-symbolic.svg
    │           │   │   │   ├── filesave_large.png
    │           │   │   │   ├── filesave.pdf
    │           │   │   │   ├── filesave.png
    │           │   │   │   ├── filesave.svg
    │           │   │   │   ├── filesave-symbolic.svg
    │           │   │   │   ├── forward_large.png
    │           │   │   │   ├── forward.pdf
    │           │   │   │   ├── forward.png
    │           │   │   │   ├── forward.svg
    │           │   │   │   ├── forward-symbolic.svg
    │           │   │   │   ├── hand.pdf
    │           │   │   │   ├── hand.png
    │           │   │   │   ├── hand.svg
    │           │   │   │   ├── help_large.png
    │           │   │   │   ├── help.pdf
    │           │   │   │   ├── help.png
    │           │   │   │   ├── help.svg
    │           │   │   │   ├── help-symbolic.svg
    │           │   │   │   ├── home_large.png
    │           │   │   │   ├── home.pdf
    │           │   │   │   ├── home.png
    │           │   │   │   ├── home.svg
    │           │   │   │   ├── home-symbolic.svg
    │           │   │   │   ├── matplotlib_large.png
    │           │   │   │   ├── matplotlib.pdf
    │           │   │   │   ├── matplotlib.png
    │           │   │   │   ├── matplotlib.svg
    │           │   │   │   ├── move_large.png
    │           │   │   │   ├── move.pdf
    │           │   │   │   ├── move.png
    │           │   │   │   ├── move.svg
    │           │   │   │   ├── move-symbolic.svg
    │           │   │   │   ├── qt4_editor_options_large.png
    │           │   │   │   ├── qt4_editor_options.pdf
    │           │   │   │   ├── qt4_editor_options.png
    │           │   │   │   ├── qt4_editor_options.svg
    │           │   │   │   ├── subplots_large.png
    │           │   │   │   ├── subplots.pdf
    │           │   │   │   ├── subplots.png
    │           │   │   │   ├── subplots.svg
    │           │   │   │   ├── subplots-symbolic.svg
    │           │   │   │   ├── zoom_to_rect_large.png
    │           │   │   │   ├── zoom_to_rect.pdf
    │           │   │   │   ├── zoom_to_rect.png
    │           │   │   │   ├── zoom_to_rect.svg
    │           │   │   │   └── zoom_to_rect-symbolic.svg
    │           │   │   ├── kpsewhich.lua
    │           │   │   ├── matplotlibrc
    │           │   │   ├── plot_directive
    │           │   │   │   └── plot_directive.css
    │           │   │   ├── sample_data
    │           │   │   │   ├── axes_grid
    │           │   │   │   │   └── bivariate_normal.npy
    │           │   │   │   ├── data_x_x2_x3.csv
    │           │   │   │   ├── eeg.dat
    │           │   │   │   ├── embedding_in_wx3.xrc
    │           │   │   │   ├── goog.npz
    │           │   │   │   ├── grace_hopper.jpg
    │           │   │   │   ├── jacksboro_fault_dem.npz
    │           │   │   │   ├── logo2.png
    │           │   │   │   ├── membrane.dat
    │           │   │   │   ├── Minduka_Present_Blue_Pack.png
    │           │   │   │   ├── msft.csv
    │           │   │   │   ├── README.txt
    │           │   │   │   ├── s1045.ima.gz
    │           │   │   │   ├── Stocks.csv
    │           │   │   │   └── topobathy.npz
    │           │   │   └── stylelib
    │           │   │       ├── bmh.mplstyle
    │           │   │       ├── classic.mplstyle
    │           │   │       ├── _classic_test_patch.mplstyle
    │           │   │       ├── dark_background.mplstyle
    │           │   │       ├── fast.mplstyle
    │           │   │       ├── fivethirtyeight.mplstyle
